,username,positive,negative,neutral,follower,following,favorite,tweets,retweet,favorited,e_positive,e_negative,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,label,predict
0,adlfynf,5.58,-3.02,17.03,311.0,260.0,330.0,16634.0,1049.0,904.0,2.4,1.41,0.45,1.21,0.35,0.67,1.23,0.45,0.65,1.1,Agreeableness,Agreeableness
1,semesta_human,6.16,-5.18,14.57,13.0,70.0,352.0,558.0,194.0,50.0,2.8,1.72,0.5,1.31,0.38,0.65,1.23,0.68,0.48,1.34,Agreeableness,Agreeableness
2,fitriindy,8.97,-5.67,13.42,284.0,113.0,3529.0,4396.0,344.0,226.0,3.0,1.94,0.72,0.97,0.46,0.85,1.4,0.83,0.63,1.82,Conscientiousness,Openness
3,fildzahanais,4.41,-1.99,13.07,148.0,441.0,4774.0,3525.0,489.0,391.0,2.5,0.87,0.22,0.97,0.27,0.33,1.26,0.4,0.49,1.18,Openness,Openness
4,grestina,2.3,-1.83,7.26,185.0,128.0,26.0,1414.0,25.0,5.0,1.5,0.62,0.14,0.69,0.17,0.17,0.75,0.25,0.41,0.67,Openness,Openness
5,fitripratiwi_pn,3.65,-3.84,14.89,374.0,168.0,749.0,8631.0,429.0,135.0,2.4,1.46,0.36,1.33,0.34,0.53,1.25,0.68,0.74,1.0,Neuroticsm,Agreeableness
6,savirapu,5.2,-2.68,15.91,505.0,272.0,4093.0,16906.0,740.0,147.0,2.73,1.27,0.43,1.45,0.27,0.54,1.59,0.54,0.94,1.34,Openness,Agreeableness
7,micinsassae,3.52,-3.37,13.04,214.0,165.0,1361.0,4705.0,734.0,421.0,1.92,1.4,0.31,0.8,0.2,0.5,0.62,0.5,0.39,1.19,Openness,Openness
8,ysyni,6.26,-5.78,17.87,259.0,586.0,1919.0,10867.0,390.0,1277.0,2.49,2.28,0.64,1.12,0.58,0.83,1.03,0.98,0.28,1.57,Openness,Openness
9,jundie_m,4.5,-5.14,15.14,61.0,87.0,3237.0,652.0,216.0,146.0,2.28,2.05,0.64,1.13,0.54,0.84,1.09,0.93,0.62,1.24,Neuroticsm,Openness
10,introperti,5.98,-4.32,17.63,382.0,124.0,355.0,9070.0,1144.0,197.0,2.76,1.67,0.43,1.28,0.37,0.74,1.27,0.72,0.58,1.28,Agreeableness,Agreeableness
11,nneninot1996,4.52,-2.78,15.0,471.0,321.0,3641.0,11954.0,1629.0,173.0,2.69,1.23,0.29,1.27,0.24,0.44,1.33,0.51,0.67,1.06,Conscientiousness,Agreeableness
12,diniheryani,5.93,-4.11,16.59,504.0,271.0,135.0,27481.0,898.0,26.0,2.77,1.55,0.48,1.13,0.42,0.7,1.21,0.7,0.46,1.52,Agreeableness,Agreeableness
13,achadianrani,4.6,-4.94,15.69,293.0,246.0,881.0,28257.0,598.0,188.0,2.49,1.95,0.6,1.25,0.59,0.82,1.21,0.79,0.73,1.1,Neuroticsm,Openness
14,viragutubela,4.34,-1.56,11.32,218.0,203.0,2777.0,3074.0,112.0,175.0,2.38,0.72,0.25,0.75,0.16,0.35,0.85,0.33,0.24,1.25,Openness,Openness
15,driddv,3.84,-2.88,14.95,60.0,55.0,3104.0,904.0,180.0,91.0,1.67,1.45,0.56,0.76,0.47,0.65,0.74,0.62,0.45,0.84,Openness,Openness
16,amalinafitrah,3.4,-1.71,11.32,387.0,206.0,1091.0,6988.0,561.0,118.0,1.69,0.8,0.18,0.81,0.14,0.27,0.88,0.39,0.32,0.97,Neuroticsm,Openness
17,yuuta__96,3.12,-2.61,12.91,665.0,569.0,2019.0,39201.0,1320.0,556.0,2.31,0.89,0.26,1.17,0.28,0.32,1.21,0.39,0.86,0.8,Agreeableness,Openness
18,indraszlaila,2.54,-0.9,8.29,179.0,177.0,4244.0,2322.0,597.0,34.0,2.09,0.39,0.1,0.72,0.11,0.14,0.79,0.15,0.56,1.12,Openness,Openness
