username,positive,negative,neutral,follower,following,favorite,tweets,retweet,favorited,e_positive,e_negative,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,label,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticsm
jooshpn,6.81,-5.86,20.55,492.0,132.0,850.0,4272.0,1560.0,562.0,2.66,2.26,0.73,1.37,0.66,1.06,0.97,0.86,0.53,1.26,Conscientiousness,3.2,4.333333333,1.75,3.666666667,1.875
azwardfauzan,2.66,-1.82,10.89,83.0,128.0,17.0,2180.0,359.0,4.0,1.2,0.8,0.33,0.49,0.35,0.38,0.52,0.33,0.28,0.64,Agreeableness,3.5,3.222222222,2.375,3.777777778,3.25
dzakimadhani,5.68,-3.71,17.05,172.0,138.0,717.0,1536.0,413.0,40.0,2.52,1.52,0.44,1.21,0.39,0.77,1.22,0.69,0.66,1.09,Agreeableness,3.8,3.222222222,2.875,4.222222222,2.75
alfrisadivaw,3.35,-1.82,11.43,105.0,110.0,4746.0,1164.0,64.0,4.0,1.52,0.84,0.24,0.81,0.26,0.25,0.83,0.37,0.43,0.56,Openness,3.6,2.666666667,2.5,3.333333333,2.625
idrisg8,4.27,-4.03,17.92,309.0,1355.0,1171.0,20486.0,1636.0,1014.0,2.43,1.53,0.48,0.92,0.48,0.74,1.04,0.64,0.44,1.42,Neuroticsm,3.3,3.333333333,2.25,4.111111111,4.375
arangkecap,5.0,-4.11,19.63,107.0,158.0,189.0,2583.0,40.0,313.0,2.38,1.73,0.6,1.02,0.55,0.94,1.12,0.7,0.6,1.24,Openness,4.5,3.888888889,3.5,3.333333333,2.5
yuuta__96,3.12,-2.61,12.91,665.0,569.0,2019.0,39201.0,1320.0,556.0,2.31,0.89,0.26,1.17,0.28,0.32,1.21,0.39,0.86,0.8,Agreeableness,3.5,2.222222222,2.375,3.555555556,3.25
chandnidevi,4.56,-2.21,17.87,568.0,511.0,22466.0,127479.0,436.0,3556.0,2.41,1.03,0.27,1.21,0.18,0.4,1.26,0.39,0.49,1.0,Neuroticsm,3.2,3.333333333,2.875,3.333333333,4.125
pocagurii,4.38,-4.47,16.12,188.0,260.0,5658.0,8846.0,396.0,206.0,2.54,1.92,0.66,1.14,0.68,0.92,1.3,0.87,0.73,1.06,Openness,4.2,2.888888889,3.5,3.888888889,3.625
ysyni,6.26,-5.78,17.87,259.0,586.0,1919.0,10867.0,390.0,1277.0,2.49,2.28,0.64,1.12,0.58,0.83,1.03,0.98,0.28,1.57,Openness,4.0,3.555555556,3.125,3.888888889,2.5
yudkuswar,4.12,-2.9,13.14,279.0,351.0,6827.0,30363.0,715.0,506.0,2.27,1.17,0.35,1.07,0.32,0.54,1.08,0.6,0.86,0.82,Agreeableness,3.2,3.111111111,2.875,3.555555556,3.25
joabaldo,5.0,-3.27,16.63,225.0,103.0,637.0,16065.0,351.0,1205.0,2.44,1.81,0.76,1.24,0.38,0.59,0.94,0.56,0.36,1.68,Agreeableness,3.3,3.666666667,3.375,4.444444444,1.25
pujaypujilpuu,2.84,-2.66,10.39,419.0,133.0,11347.0,9690.0,54.0,1438.0,1.96,1.15,0.24,0.56,0.41,0.26,0.6,0.36,0.24,1.2,Agreeableness,3.4,3.333333333,3.375,4.111111111,3.0
maulanariandi,4.24,-3.47,21.53,535.0,745.0,322.0,44313.0,1700.0,221.0,2.48,1.54,0.58,1.31,0.44,0.76,1.07,0.65,0.58,1.38,Openness,3.7,3.333333333,3.625,3.666666667,2.875
vnyriany,5.48,-3.38,16.6,392.0,332.0,9880.0,5419.0,653.0,502.0,2.75,1.29,0.48,1.19,0.36,0.61,1.38,0.62,0.59,1.42,Openness,4.0,3.555555556,3.625,3.666666667,1.875
awwlltl,3.51,-2.04,18.71,336.0,426.0,784.0,7014.0,445.0,840.0,2.08,1.14,0.23,0.81,0.19,0.43,0.75,0.37,0.41,0.99,Neuroticsm,3.3,2.666666667,3.0,3.555555556,3.875
anakyangtangkas,4.77,-2.41,16.23,494.0,649.0,26546.0,19585.0,250.0,872.0,2.41,1.18,0.32,0.88,0.29,0.53,0.68,0.57,0.3,1.47,Agreeableness,3.4,3.222222222,3.0,4.111111111,2.5
nisable23,3.52,-1.24,9.82,245.0,605.0,4580.0,6649.0,2557.0,100.0,1.1,0.58,0.26,0.55,0.16,0.24,0.7,0.26,0.16,0.63,Neuroticsm,3.8,3.111111111,2.25,3.777777778,4.75
akuuuberuang,5.32,-4.38,18.7,93.0,175.0,19435.0,2900.0,522.0,2717.0,2.51,1.87,0.55,1.21,0.44,0.96,1.01,0.63,0.53,1.41,Openness,4.3,2.777777778,3.5,3.111111111,3.25
kokocrvnch,5.84,-4.4,21.86,345.0,847.0,3270.0,21538.0,405.0,451.0,2.62,1.98,0.71,1.32,0.55,0.86,1.02,0.89,0.5,1.34,Openness,4.8,4.444444444,2.75,3.555555556,3.75
fia_lutfiazhari,5.67,-4.07,16.96,659.0,312.0,5285.0,26062.0,395.0,595.0,2.84,1.54,0.32,1.19,0.29,0.51,1.26,0.71,0.58,1.44,Agreeableness,4.1,3.666666667,3.375,4.555555556,2.75
marisahafsyah94,4.62,-2.57,13.72,565.0,461.0,959.0,14772.0,1963.0,226.0,1.91,1.04,0.42,0.93,0.29,0.5,1.04,0.45,0.35,0.91,Agreeableness,3.7,3.888888889,4.375,4.444444444,1.125
oziechonky,4.77,-3.64,17.6,203.0,341.0,849.0,4957.0,705.0,284.0,2.97,1.38,0.52,1.02,0.32,0.71,1.05,0.56,0.35,2.06,Openness,4.5,4.222222222,4.375,3.555555556,2.25
rzqmentari,5.9,-3.89,15.83,443.0,429.0,1114.0,15174.0,1195.0,89.0,2.49,1.52,0.53,1.19,0.37,0.73,1.17,0.55,0.51,1.34,Agreeableness,3.8,3.333333333,3.0,4.222222222,3.875
introperti,5.98,-4.32,17.63,382.0,124.0,355.0,9070.0,1144.0,197.0,2.76,1.67,0.43,1.28,0.37,0.74,1.27,0.72,0.58,1.28,Agreeableness,3.2,3.222222222,1.875,3.555555556,3.25
lerinarin,3.91,-3.5,18.63,538.0,464.0,4293.0,69980.0,1888.0,617.0,2.17,1.4,0.49,0.99,0.37,0.63,1.0,0.67,0.47,1.06,Openness,3.5,2.444444444,2.25,3.444444444,3.0
imadamii,4.38,-2.6,13.72,264.0,323.0,682.0,2835.0,420.0,39.0,2.49,1.07,0.24,1.17,0.26,0.39,1.18,0.48,0.62,1.33,Openness,4.2,3.0,3.0,4.111111111,2.5
g1tsy,6.03,-5.33,17.07,87.0,201.0,216.0,3130.0,853.0,779.0,2.97,2.04,0.68,1.09,0.49,0.91,1.18,0.71,0.54,1.6,Neuroticsm,2.6,1.777777778,2.0,2.888888889,4.375
